         [-0.13606593, -0.39611417, -0.15093319,  0.05210663,
           0.5893374 ,  0.5006891 ,  0.29616532, -0.3568881 ,
          -0.28016585,  0.40111402, -0.45988446, -0.16424629,
          -0.2657199 , -0.4003375 ,  0.19538814,  0.10005308,
          -0.2429768 ,  0.2315398 , -0.8089617 ,  0.282317  ,
          -0.65938115,  0.39901084, -0.3642248 ,  0.18537684,
          -0.50284994, -0.38716376,  0.04526209, -0.25794083,
          -0.13870464, -0.31912816, -0.20689353,  0.30438405]],

        [[-0.38962787, -0.08819959,  0.45625234, -0.12542558,
          -0.3173624 ,  0.0487923 , -0.56611365, -0.19398808,
           0.2836885 ,  0.10894594,  0.10711481,  0.04988698,
           0.02345935, -0.46294266, -0.66752046, -0.37191784,
           0.27726373, -0.37434107, -0.0388809 , -0.782673  ,
          -0.38168463,  0.12765206, -0.7063609 , -0.23553014,
           0.24482955,  0.03130453, -0.06403911, -0.24295607,
           0.19766021,  0.39815295,  0.01152716, -0.4656652 ],
         [-0.22852255,  0.25160688, -0.62737364,  0.0269166 ,
          -0.3050308 , -0.0776975 ,  0.12915686,  0.14947306,
          -0.288844  , -0.09068429, -0.22642908, -0.05016687,
          -0.0284754 ,  0.24580136,  0.15565611, -0.30720866,
          -0.13760467, -0.53124446, -0.26045832,  0.46427342,
          -0.858632  ,  0.20662555, -0.07557015, -0.0692372 ,
          -0.37617218, -0.11600841,  0.05405501, -0.6433681 ,
          -0.24011917, -0.10616031, -0.09040881, -0.22180754],
         [-0.6013384 , -0.23090713,  0.06268189,  0.16765991,
           0.4552004 ,  0.10455322,  0.12211191, -0.35057932,
           0.09863044, -0.0160473 , -0.28143463, -0.04050554,
          -0.26655844, -0.8600949 , -0.19844611,  0.13898358,
           0.06307489,  0.1111924 , -0.54607403,  0.23566839,
          -0.6747896 ,  0.12937586, -0.36348808, -0.04435191,
          -0.8071041 , -0.44449744,  0.08399349, -0.17465523,
          -0.07333747, -0.17967544,  0.3488    , -0.14241916]],

        [[ 0.20233557, -0.06182811,  0.38439146, -0.22030884,
          -0.21451643, -0.27406257, -0.23311062, -0.44921058,
           0.6779536 , -0.68118006,  0.51577115, -0.05463372,
          -0.26682115, -0.29527932, -0.7280938 , -0.5159537 ,
           0.28646418, -0.47540116,  0.02732328, -0.7708249 ,
          -0.0153982 , -0.4172993 , -0.6266465 , -0.30660418,
           0.16195229, -0.16863184, -0.13176908, -0.12156701,
           0.36801523,  0.27023417,  0.21533656, -0.5619362 ],
         [ 0.3671224 ,  0.27837723, -0.59805113, -0.21437137,
          -0.07210161, -0.55575824,  0.29960653, -0.33839208,
           0.11448057, -0.6893238 ,  0.0447813 , -0.09967119,
          -0.04305554,  0.38953993,  0.03354547, -0.745161  ,
           0.06171104, -0.5346049 , -0.36646146,  0.259899  ,
          -0.5738934 , -0.2756694 , -0.32990947, -0.24391395,
          -0.22982353, -0.06472788, -0.0019686 , -0.35991973,
           0.07273348,  0.00511765,  0.2831293 , -0.36032274],
         [ 0.37738907, -0.3930705 ,  0.08984496,  0.00588478,
           0.4892245 , -0.36692163,  0.22586231, -0.732476  ,
           0.18452555, -0.38916528,  0.16942225, -0.19564582,
          -0.2063683 , -0.48271194, -0.5604643 , -0.05808314,
           0.19820237,  0.04886746, -0.5845316 ,  0.25204125,
          -0.48738232, -0.5080043 , -0.3804116 , -0.3874005 ,
          -0.66930383, -0.5352576 ,  0.0189649 , -0.24513611,
          -0.06017529, -0.10490585,  0.6841877 , -0.5997527 ]]],


       [[[ 0.00294572, -0.31760842, -0.01001212, -0.08755235,
          -0.43269134,  0.40390864, -0.22161014, -0.4694138 ,
          -0.46605358, -0.08350935,  0.00713761,  0.00711036,
          -0.21291733,  0.00154881,  0.18149285, -0.1852761 ,
          -0.3051494 ,  0.33677247,  0.35591987, -0.72059596,
          -0.28016162,  0.40017897, -0.23857291, -0.07935113,
           0.11373048, -0.35724068,  0.03698645, -0.22874741,
           0.6774695 ,  0.3781925 , -0.30360562, -0.19324322],
         [ 0.18573627,  0.06919616, -0.30340645, -0.17096531,
          -0.42629096,  0.21822317,  0.40767124,  0.05876974,
          -0.7996628 , -0.02736963, -0.42783308, -0.02446144,
          -0.22004597,  0.665259  ,  0.65763575, -0.45499527,
          -0.6396763 ,  0.11955185, -0.13511516,  0.2378558 ,
          -0.7657141 ,  0.21362707,  0.1539122 ,  0.38223466,
          -0.01462317, -0.31227717, -0.05551501, -0.6878762 ,
           0.20446275,  0.01104022, -0.28179547, -0.03965737],
         [-0.12312642, -0.2253781 , -0.0222317 , -0.21976033,
           0.47241047,  0.3662286 ,  0.27745736, -0.53238   ,
          -0.22484085,  0.02866061, -0.01757588, -0.22866651,
          -0.16223487, -0.255862  ,  0.5914257 ,  0.11108174,
          -0.17443882,  0.42010298, -0.3062442 ,  0.26920372,
          -0.39793965,  0.31149498, -0.00480344,  0.24187103,
          -0.40649718, -0.4801644 , -0.13784923, -0.29100084,
           0.09352113, -0.24087772, -0.01100176, -0.18395048]],

        [[-0.5681634 , -0.19002898,  0.13858359, -0.35316342,
          -0.36058766, -0.02919921, -0.340207  , -0.3731941 ,
          -0.03621576, -0.41875568, -0.20827015, -0.14091964,
          -0.2958002 , -0.10848024, -0.14032348, -0.35068867,
          -0.42785227,  0.29539067,  0.48892215, -0.6107925 ,
          -0.2748006 ,  0.5604155 ,  0.05698787,  0.05576309,
           0.0318038 , -0.18251298, -0.15747145, -0.18125378,
           0.7248214 ,  0.26855868,  0.41936535, -0.68865055],
         [-0.32618773,  0.24610756, -0.6310502 , -0.6583359 ,
          -0.3243686 , -0.14747159,  0.5327977 ,  0.13842657,
          -0.50614053, -0.41394618, -0.73703444, -0.00692997,
           0.0271907 ,  0.4529534 ,  0.333137  , -0.60819954,
          -0.5141484 , -0.16172685, -0.00430531,  0.21481101,
          -0.64222926,  0.3468116 ,  0.31597608,  0.38740495,
          -0.4755613 , -0.40108296, -0.20469761, -0.6161214 ,
           0.15987246, -0.16459823,  0.1360477 , -0.42294723],
         [-0.497919  , -0.48624662,  0.04414282, -0.67190504,
           0.24567118, -0.06845295,  0.26431984, -0.45821533,
          -0.26247436, -0.3299963 , -0.61060286, -0.04059127,
          -0.10349598, -0.410639  ,  0.25128597, -0.24210157,
          -0.17932189,  0.2892219 , -0.04965422,  0.36141288,
          -0.4716076 ,  0.21604353,  0.17507084,  0.20493191,
          -0.7121954 , -0.7246513 , -0.15539916, -0.2920037 ,
           0.25114682, -0.04221092,  0.5501204 , -0.29897684]],

        [[-0.05436414, -0.08005226,  0.17900631, -0.28491217,
          -0.15081227, -0.4850979 , -0.07642615, -0.10855354,
           0.4296931 , -0.514745  , -0.18916188,  0.03075145,
          -0.16723436, -0.02320703, -0.3993086 , -0.4307808 ,
          -0.32526532, -0.04292363,  0.06949196, -0.5105909 ,
          -0.02131675,  0.00152911, -0.00347801,  0.09159572,
           0.11258159, -0.09633934, -0.1771021 , -0.2584002 ,
           0.66682297, -0.05242063,  0.4313782 , -0.24043198],
         [ 0.35660464,  0.19294423, -0.4680603 , -0.6350291 ,
          -0.1762387 , -0.6393233 ,  0.5099431 ,  0.14010815,
          -0.19147266, -0.817561  , -0.2765111 , -0.06579261,
          -0.24851018,  0.47218508,  0.08277652, -0.5042387 ,
          -0.71665764, -0.30759543, -0.00174422,  0.33251324,
          -0.40770876, -0.04033845,  0.32403976,  0.22655052,
          -0.43500218,  0.0852174 , -0.09330744, -0.5196997 ,
           0.25056496, -0.04421736,  0.31352797,  0.05238137],
         [ 0.21487947, -0.34778735,  0.14517732, -0.645235  ,
           0.35157534, -0.44713706,  0.3535293 , -0.22616246,
           0.17134735, -0.36984232, -0.31827706, -0.15538763,
          -0.21609929, -0.23446003, -0.25280607, -0.22430764,
          -0.32814515,  0.1171179 , -0.30753532,  0.12673831,
          -0.41916206, -0.2838523 ,  0.160839  ,  0.2712296 ,
          -0.6959129 , -0.52769256,  0.04842035, -0.30175054,
           0.16268231, -0.03982658,  0.44502997, -0.15916955]]]],
      dtype=float32), array([-0.0127669 ,  0.08349791,  0.06994671,  0.01256108,  0.10064682,
       -0.10949302, -0.2930857 , -0.01660291, -0.05254586, -0.11779676,
        0.07259242, -0.09916981, -0.09465929,  0.07315251,  0.11045978,
        0.17239386, -0.31558126,  0.5806511 ,  0.15949118,  0.18892023,
        0.3454311 , -0.10876712,  0.03586607,  0.02661831,  0.38575804,
        0.40108523, -0.05030797,  0.43662637,  0.00381237, -0.68108463,
        0.06042153, -0.15435989], dtype=float32)]
